date,Service,Pod Name,message
2020-06-25T08:23:29.355Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,DistributedMessaging - StripedExecutor$Worker subscribed to topic 2ad82dee-49c1-4893-84fa-1bfa40574fac was not able to successfully process the message on the node 609cf0d6-8eef-418e-a5d8-dbe0718cceea. Reason : java.lang.NullPointerException
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at java.base/java.lang.Thread.run(Thread.java:834)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:743)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:786)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:267)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:370)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.Server.handle(Server.java:505)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.codahale.metrics.jetty9.InstrumentedHandler.handle(InstrumentedHandler.java:239)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:753)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:220)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1247)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1667)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1345)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1700)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.common.util.filter.LocaleCaptureFilter.doFilter(LocaleCaptureFilter.java:46)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.common.util.filter.BraveDelegatingTracingFilter.doFilter(BraveDelegatingTracingFilter.java:30)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at brave.servlet.TracingFilter.doFilter(TracingFilter.java:82)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.common.util.filter.RequestCaptureFilter.doFilter(RequestCaptureFilter.java:62)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.common.util.filter.ContentTypeFilter.doFilter(ContentTypeFilter.java:44)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at spark.servlet.SparkFilter.doFilter(SparkFilter.java:173)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at spark.http.matching.MatcherFilter.doFilter(MatcherFilter.java:130)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at spark.http.matching.Routes.execute(Routes.java:61)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at spark.RouteImpl$1.handle(RouteImpl.java:72)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.resource.DeployAutomationResource.deployAutomation(DeployAutomationResource.java:30)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.service.impl.DeployAutomationServiceImpl.deployAutomation(DeployAutomationServiceImpl.java:72)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.service.impl.DeployAutomationServiceImpl.createScheduleAutomation(DeployAutomationServiceImpl.java:153)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.sun.proxy.$Proxy234.createScheduleAutomation(Unknown Source)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:295)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at java.base/java.lang.reflect.Method.invoke(Method.java:566)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.service.impl.AutomationServiceImpl.createScheduleAutomation(AutomationServiceImpl.java:337)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.service.impl.AutomationServiceImpl.throwExceptionIfNotSufficientPermissionToCreateScheduleOnFile(AutomationServiceImpl.java:1053)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.adapter.impl.SchedulerPermissionAdapterImpl.hasPermissionToRunBot(SchedulerPermissionAdapterImpl.java:143)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.adapter.impl.SchedulerPermissionAdapterImpl.hasPermissionToRunBot(SchedulerPermissionAdapterImpl.java:221)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.scheduler.adapter.impl.SchedulerPermissionAdapterImpl.hasPermission(SchedulerPermissionAdapterImpl.java:215)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.auth.service.proxy.PermissionServiceProxy.findBySubjectIdTypeAndAction(PermissionServiceProxy.java:32)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.auth.service.proxy.PermissionServiceProxy.getPermissionServiceBlockingStub(PermissionServiceProxy.java:17)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.grpc.ServiceAPIClient.create(ServiceAPIClient.java:226)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at com.automationanywhere.grpc.ServiceAPIClient.<init>(ServiceAPIClient.java:104)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,at io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,java.lang.RuntimeException: ManagedChannel allocation site
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,"SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=115, target=localhost:5688} was not shutdown properly!!! ~*~*~*"
2020-06-25T08:21:32.276Z,kernel,raghavendramooram-kernel-78f975475-fmf9q,"ANTLR Tool version 4.8 used for code generation does not match the current runtime version 4.7.2ANTLR Tool version 4.8 used for code generation does not match the current runtime version 4.7.2Jun 25, 2020 8:21:32 AM io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue"
